0,2,0,3,0,2,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,0,2,3,0,0,2,0,0,0,2,0,0,0,2,0,1,0,1,0,1,1,1,0,0,0,2,0,0,0,2,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,2,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,2,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,2,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,2,0,0,0,2,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,2,2,2,2,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,1,3,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,3,1,3,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,3,9,9,5,5,5,5,5,5,9,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,9,5,5,5,5,5,5,9,9,3,3,0,0,13,13,0,0,13,13,0,0,10,10,1,1,1,1,1,1,13,13,0,0,13,13,0,0,0,0,1,1,1,1,1,1,13,13,10,10,1,1,1,1,1,1,0,0,13,13,0,0,10,10,1,1,1,1,1,1,13,13,0,0,13,13,1,1,10,10,1,10,10,10,10,10,1,10,10,10,0,0,0,0,13,13,0,0,0,0,1,1,10,10,1,1,13,13,0,0,0,0,1,1,13,13,0,0,0,0,1,10,10,10,1,10,13,13,10,10,1,1,1,1,1,1,0,0,13,13,0,0,13,13,1,1,1,1,1,1,1,1,0,0,0,0,3,3,3,3,3,4,0,0,0,0,13,13,0,0,13,13,0,0,13,13,0,0,0,0,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,14,14,13,13,0,0,13,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,3,3,3,3,3,3,3,3,3,3,3,0,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,2,2,0,3,3,3,3,3,3,3,3,3,3,3,0,3,2,0,0,0,2,0,0,0,2,0,1,0,1,0,1,1,1,0,0,0,2,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,2,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,2,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,2,0,2,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,2,0,0,0,2,0,0,0,1,1,1,0,1,0,1,0,0,2,2,2,2,2,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,1,3,1,3,1,3,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,9,9,5,5,5,5,5,5,5,5,5,5,9,9,4,4,0,0,4,4,3,3,0,0,4,4,3,3,0,0,4,4,9,9,5,5,5,5,5,5,5,5,5,5,9,9,3,3,13,13,0,0,13,13,0,0,10,10,1,1,1,1,1,1,13,13,0,0,13,13,0,0,0,0,1,1,1,1,1,1,13,13,1,0,1,1,1,1,0,0,0,0,13,13,0,0,0,0,1,1,1,1,1,1,13,13,0,0,13,13,0,0,0,0,10,10,1,10,10,10,0,1,0,0,0,0,0,0,13,13,0,0,13,13,1,1,10,10,0,0,13,13,0,0,13,13,0,0,13,13,0,0,0,0,1,1,10,10,0,0,13,13,10,10,1,1,1,1,1,1,0,0,13,13,0,0,13,13,1,1,1,1,1,1,1,1,0,0,3,3,3,3,4,4,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,12,12,14,14,0,0,13,13,0,0,13,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,2,0,3,0,3,2,0,3,3,0,3,2,0,3,0,2,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,0,0,0,2,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,2,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,2,2,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,1,1,1,3,1,3,1,3,1,3,1,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,12,12,4,4,3,3,0,0,4,4,3,3,12,12,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,14,14,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,14,14,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,0,2,0,0,0,3,2,3,2,3,2,3,2,0,0,0,2,0,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,1,3,1,3,1,3,1,3,3,3,3,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,0,0,0,0,5,5,9,9,9,9,5,5,0,0,5,5,0,0,13,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,0,0,0,0,0,2,3,0,0,0,0,0,3,0,2,2,3,2,3,2,0,0,0,0,3,2,3,2,3,2,0,2,0,0,0,0,0,2,3,0,0,0,0,0,3,2,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,3,3,3,3,3,3,0,0,0,0,0,0,0,0,1,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,0,0,3,3,3,0,0,0,0,3,0,0,0,0,3,3,3,3,3,0,0,0,3,3,3,3,0,0,0,3,3,3,3,3,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,1,1,10,10,10,10,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,0,0,0,0,13,13,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,9,9,0,0,5,5,3,3,9,9,5,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,0,0,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,0,3,0,3,0,2,3,0,3,0,3,0,3,0,2,2,3,2,0,1,0,1,0,1,0,0,3,2,3,2,0,2,0,3,0,3,0,2,3,0,3,0,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1,1,3,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,3,3,3,3,0,0,0,0,3,3,0,0,3,3,3,3,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,3,3,12,12,12,12,3,3,12,12,12,12,4,4,4,4,3,3,0,0,0,0,0,0,0,0,0,0,3,3,4,4,3,3,12,12,12,12,3,3,12,12,12,12,4,4,4,4,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,9,9,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,5,5,5,5,0,0,13,13,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,0,1,0,1,0,2,3,0,1,0,1,0,3,0,2,2,3,0,1,0,0,1,0,0,1,0,0,2,3,2,0,2,0,1,0,1,0,2,3,0,1,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,0,0,4,0,0,0,0,0,0,0,0,4,0,0,4,4,4,4,2,0,0,0,0,2,4,4,2,0,0,0,4,4,4,4,2,0,0,0,0,4,4,4,4,4,0,0,0,0,0,0,4,4,4,4,2,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,3,3,0,0,0,0,3,3,0,0,0,0,4,4,4,4,3,3,10,10,1,1,10,10,10,10,1,1,3,3,4,4,3,3,0,0,0,0,3,3,0,0,0,0,4,4,4,4,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,5,9,9,5,5,0,0,0,0,0,0,0,0,3,3,3,3,0,0,5,5,0,0,13,13,0,0,13,13,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,0,3,0,3,0,2,3,0,3,0,3,0,3,0,2,2,3,0,1,0,0,1,0,0,1,0,0,2,3,2,0,2,0,3,0,3,0,2,3,0,3,0,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,1,3,3,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,0,0,0,0,3,3,0,0,0,0,0,3,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,3,3,12,12,12,12,3,3,12,12,12,12,4,4,4,4,15,15,0,0,0,0,0,0,0,0,0,0,3,3,4,4,3,3,12,12,12,12,3,3,12,12,12,12,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,0,9,9,3,3,0,0,0,0,0,0,0,0,0,0,9,9,3,3,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,3,3,0,0,0,0,0,3,0,0,3,3,0,0,0,0,3,3,0,0,0,0,0,0,3,3,3,3,0,0,0,3,0,0,0,0,3,3,0,0,0,0,3,3,3,3,4,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,0,1,0,1,0,2,3,0,1,0,1,0,3,0,2,2,3,0,0,1,0,0,1,0,0,1,0,2,3,2,0,2,0,1,0,1,0,2,3,0,1,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,0,0,0,0,0,0,0,3,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,0,0,0,3,3,0,0,3,3,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,0,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,15,3,3,0,0,0,0,3,3,0,0,0,0,4,4,15,15,8,8,1,1,10,10,1,1,1,1,10,10,3,3,4,4,3,3,0,0,0,0,3,3,0,0,0,0,4,4,4,4,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,4,4,4,4,0,0,0,0,0,0,0,0,3,3,3,3,4,4,0,0,0,0,9,9,0,0,5,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,9,9,0,0,9,9,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,0,2,3,3,0,0,0,0,0,0,0,0,0,0,2,3,2,0,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,0,3,0,0,3,0,0,0,3,3,0,0,3,3,0,0,0,0,0,0,3,0,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,8,8,10,10,1,1,10,10,10,10,1,1,3,3,15,15,3,3,3,3,3,3,3,3,15,15,3,3,3,3,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,4,4,4,4,0,0,4,4,4,4,4,4,0,0,0,0,4,4,5,5,0,0,0,0,0,0,0,0,5,5,5,5,4,4,4,4,0,0,0,0,9,9,0,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,4,4,0,0,4,4,0,0,0,0,4,4,0,0,0,0,4,4,0,0,4,4,0,0,4,4,4,4,0,0,0,0,4,4,0,0,0,0,4,4,0,0,0,0,4,4,0,0,4,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,3,3,2,3,2,3,2,3,2,3,2,3,2,3,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,3,3,0,2,3,2,3,2,3,2,2,3,3,2,3,2,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,1,0,1,2,3,3,2,0,1,1,1,1,1,3,3,0,0,0,0,0,0,0,3,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
